Isotope;Activity concentration for exempt material (kBq/kg);Activity limit for an exempt consignment (Bq) ;A1 [TBq];A2 [TBq];Transport Security Threshold [TBq];D-Value [TBq];Desintegration [Years]
Ac-225;10;10000;0,8;0,006;18;0,09;0,027379093
Ac-227;0;1000;0,9;0,00009;0,27;0,04;#N/A
Ac-228;10;1000000;0,6;0,5;1500;0,03;0,000718686
Ag-105;100;1000000;2;2;6000;0,1;#N/A
Ag-108m;10;1000000;0,7;0,7;2100;0,04;#N/A
Ag-110m;10;1000000;0,4;0,4;1200;0,02;0,684462697
Ag-111;1000;1000000;2;0,6;1800;2;#N/A
Al-26;10;100000;0,1;0,1;300;0,03;#N/A
Am-241;1;10000;10;0,001;0,6;0,06;432
Am-242m;1;10000;10;0,001;3;0,3;#N/A
Am-243;1;1000;5;0,001;3;0,2;7380
Ar-37;1000000;100000000;40;40;120000;UL;#N/A
Ar-39;10000000000;10000;40;20;60000;300;#N/A
Ar-41;100;1000000000;0,3;0,3;900;0,05;#N/A
As-72;10;100000;0,3;0,3;900;0,04;#N/A
As-73;1000;10000000;40;40;120000;40;#N/A
As-74;10;1000000;1;0,9;2700;0,09;0,048733744
As-76;100;100000;0,3;0,3;900;0,2;#N/A
As-77;1000;1000000;20;0,7;2100;8;0,004435318
At-211;1000;10000000;20;0,5;1500;0,5;#N/A
Au-193;100;10000000;7;2;6000;0,6;#N/A
Au-194;10;1000000;1;1;3000;0,07;#N/A
Au-195;100;10000000;10;6;18000;2;0,501026694
Au-198;100;1000000;1;0,6;2;0,2;#N/A
Au-199;100;1000000;10;0,6;1800;0,9;#N/A
Ba-131;100;1000000;2;2;6000;0,2;#N/A
Ba-133;100;1000000;3;3;9000;0,2;10,7
Ba-133m;100;1000000;20;0,6;1800;0,3;#N/A
Ba-140;10;100000;0,5;0,3;900;0,03;0,034770705
Be-10;10000;1000000;40;0,6;1800;30;#N/A
Be-7;1000;10000000;20;20;60000;1;0,145927447
Bi-205;10;1000000;0,7;0,7;2100;0,04;#N/A
Bi-206;10;100000;0,3;0,3;900;0,02;#N/A
Bi-207;10;1000000;0,7;0,7;2100;0,05;32,9
Bi-210;1000;1000000;1;0,6;1800;8;#N/A
Bi-210m;10;100000;0,6;0,02;60;0,3;#N/A
Bi-212;10;100000;0,7;0,6;1800;0,05;0,000115
Bi-213;100;1000000;;;;;0,0000875
Bi-214;10;100000;;;;;0,000913
Bk-247;1;10000;8;0,0008;2,4;0,08;#N/A
Bk-249;1000;1000000;40;0,3;900;10;#N/A
Br-76;10;100000;0,4;0,4;1200;0,03;#N/A
Br-77;100;1000000;3;3;9000;0,2;#N/A
Br-82;10;1000000;0,4;0,4;1200;0,03;0,004024641
C-11;10;1000000;1;0,6;1800;0,06;#N/A
C-14;10000;10000000;40;3;9000;50;5730
Ca-41;100000;10000000;UL;UL;UL;UL;#N/A
Ca-45;10000;10000000;40;1;3000;100;0,446269678
Ca-47;10;1000000;3;0,3;900;0,06;0,012402464
Cd-109;10000;1000000;30;2;200;20;1,27
Cd-113m;1000;1000000;40;0,5;1500;40;#N/A
Cd-115;100;1000000;3;0,4;1200;0,2;0,006105407
Cd-115m;1000;1000000;0,5;0,5;1500;3;0,122108145
Ce-139;100;1000000;7;2;6000;0,6;0,37657
Ce-141;100;10000000;20;0,6;1800;1;0,088980151
Ce-143;100;1000000;0,9;0,6;1800;0,3;0,003778234
Ce-144;100;100000;0,2;0,2;600;0,9;0,777549624
Cf-248;10;10000;40;0,006;18;0,1;#N/A
Cf-249;1;1000;3;0,0008;2,4;0,1;#N/A
Cf-250;10;10000;20;0,002;6;0,1;#N/A
Cf-251;1;1000;7;0,0007;2,1;0,1;#N/A
Cf-252;10;10000;0,1;0,003;0,2;0,02;2,64
Cf-253;100;100000;40;0,04;120;0,4;#N/A
Cf-254;1;1000;0,001;0,001;3;0,0003;#N/A
Cl-36;10000;1000000;10;0,6;1800;20;301000
Cl-38;10;100000;0,2;0,2;600;0,05;#N/A
Cm-240;100;100000;40;0,02;60;0,3;#N/A
Cm-241;100;1000000;2;1;3000;0,1;#N/A
Cm-242;100;100000;40;0,01;30;0,04;0,446269678
Cm-243;1;10000;9;0,001;3;0,2;#N/A
Cm-244;10;10000;20;0,002;0,5;0,05;18,1
Cm-245;1;1000;9;0,0009;2,7;0,09;#N/A
Cm-246;1;1000;9;0,0009;2,7;0,2;#N/A
Cm-247;1;10000;3;0,001;3;0,001;#N/A
Cm-248;1;1000;0,02;0,0003;0,9;0,005;#N/A
Co-55;10;1000000;0,5;0,5;1500;0,03;#N/A
Co-56;10;100000;0,3;0,3;900;0,02;0,21142348
Co-57;100;1000000;10;10;7;0,7;0,741957563
Co-58;10;1000000;1;1;3000;0,07;0,193839836
Co-58m;10000;10000000;40;40;120000;0,07;#N/A
Co-60;10;100000;0,4;0,4;0,3;0,03;5,27
Cr-51;1000;10000000;30;30;90000;2;0,075838467
Cs-129;100;100000;4;4;12000;0,3;#N/A
Cs-131;1000;1000000;30;30;90000;20;#N/A
Cs-132;10;100000;1;1;3000;0,1;#N/A
Cs-134;10;10000;0,7;0,7;2100;0,04;2,06
Cs-134m;1000;100000;40;0,6;1800;0,04;#N/A
Cs-135;10000;10000000;40;1;3000;UL;#N/A
Cs-136;10;100000;0,5;0,5;1500;0,03;#N/A
Cs-137;10;10000;2;0,6;1;0,1;30,16
Cu-64;100;1000000;6;1;3000;0,3;0,001448779
Cu-67;100;1000000;10;0,7;2100;0,7;#N/A
Dy-159;1000;10000000;20;20;60000;6;#N/A
Dy-165;1000;1000000;0,9;0,6;1800;3;#N/A
Dy-166;1000;1000000;0,9;0,3;900;1;#N/A
Er-169;10000;10000000;40;1;3000;200;0,025735797
Er-171;100;1000000;0,8;0,5;1500;0,2;#N/A
Eu-147;100;1000000;2;2;6000;0,2;#N/A
Eu-148;10;1000000;0,5;0,5;1500;0,03;#N/A
Eu-149;100;10000000;20;20;60000;2;#N/A
Eu-150a;10;1000000;0,7;0,7;2100;0,05;#N/A
Eu-150b;1000;1000000;2;0,7;2100;2;#N/A
Eu-152;10;1000000;1;1;3000;0,06;13,3
Eu-152m;100;1000000;0,8;0,8;2400;0,2;#N/A
Eu-154;10;1000000;0,9;0,6;1800;0,06;8,8
Eu-155;100;10000000;20;3;9000;2;4,96
Eu-156;10;1000000;0,7;0,7;2100;0,05;#N/A
F-18;10;1000000;1;0,6;1800;0,06;0,000208732
Fe-52;10;1000000;0,3;0,3;900;0,02;#N/A
Fe-55;10000;1000000;40;40;8000;800;2,7
Fe-59;10;1000000;0,9;0,9;2700;0,06;0,12183436
Fe-60;100;100000;40;0,2;600;0,06;#N/A
Ga-67;100;1000000;7;3;9000;0,5;0,008925394
Ga-68;10;100000;0,5;0,5;1500;0,07;0,000129858
Ga-72;10;100000;0,4;0,4;1200;0,03;#N/A
Gd-146;10;1000000;0,5;0,5;1500;0,03;#N/A
Gd-148;10;10000;20;0,002;6;0,4;#N/A
Gd-153;100;10000000;10;9;10;1;0,66255989
Gd-159;1000;1000000;3;0,6;1800;2;#N/A
Ge-68;10;100000;0,5;0,5;7;0,07;0,788501027
Ge-71;10000;100000000;40;40;120000;1000;#N/A
Ge-77;10;100000;0,3;0,3;900;0,06;#N/A
H-3;1000000;1000000000;40;40;120000;2000;12,3
Hf-172;10;1000000;0,6;0,6;1800;0,04;#N/A
Hf-175;100;1000000;3;3;9000;0,2;#N/A
Hf-181;10;1000000;2;0,5;1500;0,1;0,116084873
Hf-182;100;1000000;UL;UL;UL;0,05;#N/A
Hg-194;10;1000000;1;1;3000;0,07;#N/A
Hg-195m;100;1000000;3;0,7;2100;0,2;#N/A
Hg-197;100;10000000;20;10;30000;2;0,007310062
Hg-197m;100;1000000;10;0,4;1200;0,7;#N/A
Hg-203;100;100000;5;1;3000;0,3;0,127583847
Ho-166;1000;100000;0,4;0,4;1200;2;#N/A
Ho-166m;10;1000000;0,6;0,5;1500;0,04;#N/A
I-121;100;1000000;;;;;0,000242
I-123;100;10000000;6;3;9000;0,5;0,001505818
I-124;10;1000000;1;1;3000;0,06;0,011444216
I-125;1000;1000000;20;3;9000;0,2;0,164544832
I-126;100;1000000;2;1;3000;0,1;#N/A
I-129;100;100000;UL;UL;UL;UL;15700000
I-131;100;1000000;3;0,7;2100;0,2;0,02201232
I-132;10;100000;0,4;0,4;1200;0,03;0,00026155
I-133;10;1000000;0,7;0,6;1800;0,1;0,002372804
I-134;10;100000;0,3;0,3;900;0,03;#N/A
I-135;10;1000000;0,6;0,6;1800;0,04;#N/A
In-111;100;1000000;3;3;9000;0,2;0,007748118
In-113m;100;1000000;4;2;6000;0,3;#N/A
In-114m;100;1000000;10;0,5;1500;0,8;0,1375
In-115m;100;1000000;7;1;3000;0,4;#N/A
Ir-189;100;10000000;10;10;30000;1;#N/A
Ir-190;10;1000000;0,7;0,7;2100;0,05;0,032251882
Ir-192;10;10000;1;0,6;0,8;0,08;0,202600958
Ir-194;100;100000;0,3;0,3;900;0,7;#N/A
K-40;100;1000000;0,9;0,9;2700;0,2;1280000000
K-43;10;1000000;0,7;0,6;1800;0,07;#N/A
Kr-81;10000;10000000;40;40;120000;30;#N/A
Kr-85;100000;10000;10;10;30000;30;10,7
Kr-85m;1000;10000000000;8;3;9000;0,5;#N/A
Kr-87;100;1000000000;0,2;0,2;600;0,09;#N/A
Kr-88;100;1000000000;;;;;0,0003242
La-137;1000;10000000;30;6;18000;20;#N/A
La-140;10;100000;0,4;0,4;1200;0,03;0,004599589
Lu-172;10;1000000;0,6;0,6;1800;0,04;0,0183436
Lu-173;100;10000000;8;8;24000;0,9;#N/A
Lu-174;100;10000000;9;9;27000;0,8;#N/A
Lu-174m;100;10000000;20;10;30000;0,6;#N/A
Lu-177;1000;10000000;30;0,7;2100;2;0,018370979
Lu-177m;10;1000000;;;;;0,43945
Mg-28;10;100000;0,3;0,3;900;0,02;#N/A
Mn-52;10;100000;0,3;0,3;900;0,02;#N/A
Mn-53;10000;1000000000;UL;UL;UL;UL;#N/A
Mn-54;10;1000000;1;1;3000;0,08;0,854209446
Mn-56;10;100000;0,3;0,3;900;0,04;0,000294319
Mo-93;1000;100000000;40;20;60000;300;#N/A
Mo-99;100;1000000;1;0,6;1800;0,3;0,00752909
N-13;100;1000000000;0,9;0,6;1800;0,06;#N/A
Na-22;10;1000000;0,5;0,5;1500;0,03;2,6
Na-24;10;100000;0,2;0,2;600;0,02;0,001711157
Nb-93m;10000;10000000;40;30;90000;300;#N/A
Nb-94;10;1000000;0,7;0,7;2100;0,04;#N/A
Nb-95;10;1000000;1;1;3000;0,09;0,096098563
Nb-97;10;1000000;0,9;0,6;1800;0,1;#N/A
Nd-147;100;1000000;6;0,6;1800;0,6;#N/A
Nd-149;100;1000000;0,6;0,5;1500;0,2;#N/A
Ni-59;10000;100000000;UL;UL;UL;1000;#N/A
Ni-63;100000;100000000;40;30;600;60;100
Ni-65;10;1000000;0,4;0,4;1200;0,1;0,000287474
Np-235;1000;10000000;40;40;120000;100;#N/A
Np-236a;100;100000;9;0,02;60;0,007;#N/A
Np-236b;1000;10000000;20;2;6000;0,8;#N/A
Np-237;1;1000;20;0,002;6;0,07;2140000
Np-239;100;10000000;7;0,4;1200;0,5;0,006461328
Os-185;10;1000000;1;1;3000;0,1;#N/A
Os-191;100;10000000;10;2;6000;2;#N/A
Os-191m;1000;10000000;40;30;90000;1;#N/A
Os-193;100;1000000;2;0,6;1800;1;#N/A
Os-194;100;100000;0,3;0,3;900;0,7;#N/A
P-32;1000;100000;0,5;0,5;1500;10;0,039151266
P-33;100000;100000000;40;1;3000;200;0,06954141
Pa-230;10;1000000;2;0,07;210;0,1;#N/A
Pa-231;1;1000;4;0,0004;1,2;0,06;#N/A
Pa-233;100;10000000;5;0,7;2100;0,4;#N/A
Pb-201;10;1000000;1;1;3000;0,09;#N/A
Pb-202;1000;1000000;40;20;60000;0,2;#N/A
Pb-203;100;1000000;4;3;9000;0,2;#N/A
Pb-205;10000;10000000;UL;UL;UL;UL;#N/A
Pb-210;10;10000;1;0,05;150;0,3;22,3
Pb-212;10;100000;0,7;0,2;600;0,05;#N/A
Pb-214;100;1000000;;;;;0,0000514
Pd-103;1000;100000000;40;40;900;90;#N/A
Pd-107;100000;100000000;UL;UL;UL;UL;#N/A
Pd-109;1000;1000000;2;0,5;1500;20;#N/A
Pm-143;100;1000000;3;3;9000;0,2;#N/A
Pm-144;10;1000000;0,7;0,7;2100;0,04;#N/A
Pm-145;1000;10000000;30;10;30000;10;17,7
Pm-147;10000;10000000;40;2;400;40;2,62
Pm-148m;10;1000000;0,8;0,7;2100;0,03;#N/A
Pm-149;1000;1000000;2;0,6;1800;6;#N/A
Pm-151;100;1000000;2;0,6;1800;0,2;#N/A
Po-210;10;10000;40;0,02;0,6;0,06;0,377823409
Pr-142;100;100000;0,4;0,4;1200;1;#N/A
Pr-143;10000;1000000;3;0,6;1800;30;0,03714
Pt-188;10;1000000;1;0,8;2400;0,04;#N/A
Pt-191;100;1000000;4;3;9000;0,3;#N/A
Pt-193;10000;10000000;40;40;120000;3000;#N/A
Pt-193m;1000;10000000;40;0,5;1500;10;#N/A
Pt-195m;100;1000000;10;0,5;1500;2;#N/A
Pt-197;1000;1000000;20;0,6;1800;4;#N/A
Pt-197m;100;1000000;10;0,6;1800;0,9;#N/A
Pu-236;10;10000;30;0,003;9;0,1;#N/A
Pu-237;1000;10000000;20;20;60000;2;#N/A
Pu-238;1;10000;10;0,001;0,6;0,06;87,7
Pu-239;1;10000;10;0,001;0,6;0,06;24100
Pu-240;1;1000;10;0,001;3;0,06;6561
Pu-241;100;100000;40;0,06;180;3;#N/A
Pu-242;1;10000;10;0,001;3;0,07;#N/A
Pu-244;1;10000;0,4;0,001;3;0,0003;#N/A
Pu-Be;1;10000;0,4;0,001;3;0,06;24000
Ra-223;100;100000;0,4;0,007;21;0,1;0,031293634
Ra-224;10;100000;0,4;0,02;60;0,05;0,010020534
Ra-225;100;100000;0,2;0,004;12;0,1;#N/A
Ra-226;10;10000;0,2;0,003;0,4;0,04;1600
Ra-228;10;100000;0,6;0,02;60;0,03;5,74
Rb-81;10;1000000;2;0,8;2400;0,1;#N/A
Rb-83;100;1000000;2;2;6000;0,1;#N/A
Rb-84;10;1000000;1;1;3000;0,07;0,089801506
Rb-86;100;100000;0,5;0,5;1500;0,7;0,050924025
Rb-87;10000;10000000;UL;UL;UL;UL;#N/A
Re-184;10;1000000;1;1;3000;0,08;#N/A
Re-184m;100;1000000;3;1;3000;0,07;#N/A
Re-186;1000;1000000;2;0,6;1800;4;0,010349076
Re-187;1000000;1000000000;UL;UL;UL;UL;#N/A
Re-188;100;100000;0,4;0,4;1200;1;0,001939311
Re-189;100;1000000;3;0,6;1800;1;0,000273791
Rh-101;100;10000000;4;3;9000;0,3;#N/A
Rh-102;10;1000000;0,5;0,5;1500;0,03;#N/A
Rh-102m;100;1000000;2;2;6000;0,1;#N/A
Rh-103m;10000;100000000;40;40;120000;900;#N/A
Rh-105;100;10000000;10;0,8;2400;0,9;#N/A
Rh-99;10;1000000;2;2;6000;0,1;#N/A
Rn-222;10;100000000;0,3;0,004;12;0,04;#N/A
Ru-103;100;1000000;2;2;6000;0,1;0,107597536
Ru-105;10;1000000;1;0,6;1800;0,08;#N/A
Ru-106;100;100000;0,2;0,2;3;0,3;1,01
Ru-97;100;10000000;5;5;15000;0,3;#N/A
S-35;100000;100000000;40;3;9000;60;0,239288159
Sb-122;100;10000;0,4;0,4;1200;0,1;0,007392197
Sb-124;10;1000000;0,6;0,6;1800;0,04;0,164818617
Sb-125;100;1000000;2;1;3000;0,2;2,77
Sb-126;10;100000;0,4;0,4;1200;0,02;#N/A
Sc-44;10;100000;0,5;0,5;1500;0,03;#N/A
Sc-46;10;1000000;0,5;0,5;1500;0,03;0,229431896
Sc-47;100;1000000;10;0,7;2100;0,7;0,009144
Sc-48;10;100000;0,3;0,3;900;0,02;#N/A
Se-75;100;1000000;3;3;2;0,2;0,328542094
Se-79;10000;10000000;40;2;6000;200;#N/A
Si-31;1000;1000000;0,6;0,6;1800;10;#N/A
Si-32;1000;1000000;40;0,5;1500;7;#N/A
Sm-145;100;10000000;10;10;30000;4;0,9315
Sm-147;10;10000;UL;UL;UL;UL;1,0622E+11
Sm-151;10000;100000000;40;10;30000;500;88,8
Sm-153;100;1000000;9;0,6;1800;2;0,005338809
Sn-113;1000;10000000;4;2;6000;0,3;0,314852841
Sn-117m;100;1000000;7;0,4;1200;0,5;#N/A
Sn-119m;1000;10000000;40;30;90000;70;#N/A
Sn-121;100000;10000000;;;;;0,003082
Sn-121m;1000;10000000;40;0,9;2700;70;#N/A
Sn-123;1000;1000000;0,8;0,6;1800;7;#N/A
Sn-125;100;100000;0,4;0,4;1200;0,1;#N/A
Sn-126;10;100000;0,6;0,4;1200;0,03;#N/A
Sr-82;10;100000;0,2;0,2;600;0,06;#N/A
Sr-85;100;1000000;2;2;6000;0,1;0,177412731
Sr-85m;100;10000000;5;5;15000;0,1;#N/A
Sr-87m;100;1000000;3;3;9000;0,2;#N/A
Sr-89;1000;1000000;0,6;0,6;1800;20;0,138261465
Sr-90;100;10000;0,3;0,3;10;1;29,1
Sr-91;10;100000;0,3;0,3;900;0,06;#N/A
Sr-92;10;1000000;1;0,3;900;0,04;0,000309149
Ta-178;10;1000000;1;0,8;2400;0,07;#N/A
Ta-179;1000;10000000;30;30;90000;6;#N/A
Ta-182;10;10000;0,9;0,5;1500;0,06;0,314852841
Tb-157;10000;10000000;40;40;120000;100;#N/A
Tb-158;10;1000000;1;1;3000;0,09;#N/A
Tb-160;10;1000000;1;0,6;1800;0,06;#N/A
Tc-95m;10;1000000;2;2;6000;0,1;#N/A
Tc-96;10;1000000;0,4;0,4;1200;0,03;#N/A
Tc-96m;1000;10000000;0,4;0,4;1200;0,03;#N/A
Tc-97;1000;100000000;UL;UL;UL;UL;#N/A
Tc-97m;1000;10000000;40;1;3000;40;#N/A
Tc-98;10;1000000;0,8;0,7;2100;0,05;#N/A
Tc-99;10000;10000000;40;0,9;2700;30;213000
Tc-99m;100;10000000;10;4;12000;0,7;0,000686744
Te-121;10;1000000;2;2;6000;0,1;0,046543463
Te-121m;100;100000;5;3;9000;0,1;0,421629021
Te-123m;100;10000000;8;1;3000;0,6;0,327720739
Te-125m;1000;10000000;20;0,9;2700;10;0,158795346
Te-127;1000;1000000;20;0,7;2100;10;0,001066621
Te-127m;1000;10000000;20;0,5;1500;3;0,298425736
Te-129;100;1000000;0,7;0,6;1800;1;#N/A
Te-129m;1000;1000000;0,8;0,4;1200;1;#N/A
Te-131m;10;1000000;0,7;0,5;1500;0,04;#N/A
Te-132;100;10000000;0,5;0,4;1200;0,03;0,008768
Th-227;10;10000;10;0,005;15;0,08;#N/A
Th-228;1;10000;0,5;0,001;3;0,04;1,91
Th-229;1;1000;5;0,0005;1,5;0,01;#N/A
Th-230;1;10000;10;0,001;3;0,07;77000
Th-231;1000;10000000;40;0,02;60;10;#N/A
Th-232;10;10000;UL;UL;UL;UL;14000000000
Th-234;1000;100000;0,3;0,3;900;2;0,06598
Ti-44;10;100000;0,5;0,4;1200;0,03;#N/A
Tl-200;10;1000000;0,9;0,9;2700;0,05;#N/A
Tl-201;100;1000000;10;4;12000;1;0,008323066
Tl-202;100;1000000;2;2;6000;0,2;#N/A
Tl-204;10000;10000;10;0,7;200;20;3,78
Tm-167;100;1000000;7;0,8;2400;0,6;#N/A
Tm-170;1000;1000000;3;0,6;200;20;0,353182752
Tm-171;10000;100000000;40;40;120000;300;#N/A
U Depleted;1;1000;UL;UL;UL;UL;#N/A
U Enriched 10-20%;1;1000;UL;UL;UL;0,0008;#N/A
U Natural;1;1000;UL;UL;UL;UL;#N/A
U-230;10;10000;40;0,004;12;0,04;#N/A
U-232;10;10000;40;0,007;21;0,06;#N/A
U-233;100;100000;40;0,02;60;0,07;158000
U-234;100;100000;40;0,02;60;0,1;244000
U-235;10;10000;UL;UL;UL;0,00008;704000000
U-236;100;100000;40;0,02;60;0,2;23400000
U-237;10;1000000;;;;;0,0185558
U-238;10;10000;UL;UL;UL;UL;4470000000
V-48;10;100000;0,4;0,4;1200;0,02;#N/A
V-49;10000;10000000;40;40;120000;2000;#N/A
W-178;10;1000000;9;5;15000;0,9;#N/A
W-181;1000;10000000;30;30;90000;5;0,331506849
W-185;10000;10000000;40;0,8;2400;100;0,205612594
W-187;100;1000000;2;0,6;1800;0,1;#N/A
W-188;100;100000;0,4;0,3;900;1;0,190006845
Xe-122;100;1000000000;0,4;0,4;1200;0,06;#N/A
Xe-123;100;1000000000;2;0,7;2100;0,09;#N/A
Xe-127;1000;100000;4;2;6000;0,3;#N/A
Xe-131m;10000;10000;40;40;120000;10;#N/A
Xe-133;1000;10000;20;10;30000;3;0,014346338
Xe-135;1000;10000000000;3;2;6000;0,3;#N/A
Y-87;10;1000000;1;1;3000;0,09;#N/A
Y-88;10;1000000;0,4;0,4;1200;0,03;0,2917
Y-90;1000;100000;0,3;0,3;900;5;0,007310062
Y-91;1000;1000000;0,6;0,6;1800;8;#N/A
Y-91m;100;1000000;2;2;6000;0,1;#N/A
Y-92;100;100000;0,2;0,2;600;0,2;#N/A
Y-93;100;100000;0,3;0,3;900;0,6;#N/A
Yb-169;100;10000000;4;1;3;0,3;0,087611225
Yb-175;1000;10000000;30;0,9;2700;2;#N/A
Zn-65;10;1000000;2;2;6000;0,1;0,668035592
Zn-69;10000;1000000;3;0,6;1800;30;0,000108373
Zn-69m;100;1000000;3;0,6;1800;0,2;#N/A
Zr-88;100;1000000;3;3;9000;0,02;#N/A
Zr-93;1000;10000000;UL;UL;UL;UL;#N/A
Zr-95;10;1000000;2;0,8;2400;0,04;0,17522245
Zr-97;10;100000;0,4;0,4;1200;0,04;#N/A
